SC,TO,Action,Location,timestamp_start,timestamp_end,duration_visit
SC004,TO_CO_TFTU000001,PICK,at QC001,2024-11-14 10:27:18,2024-11-14 10:28:07,0 days 00:00:49
SC014,TO_CO_TFTU000005,PICK,at QC003,2024-11-14 10:27:18,2024-11-14 10:28:07,0 days 00:00:49
SC013,TO_CO_TFTU000007,PICK,at QC003,2024-11-14 10:27:19,2024-11-14 10:28:09,0 days 00:00:50
SC012,TO_CO_TFTU000006,PICK,at QC003,2024-11-14 10:27:21,2024-11-14 10:29:07,0 days 00:01:46
SC010,TO_CO_TFTU000008,PICK,at QC003,2024-11-14 10:27:25,2024-11-14 10:29:09,0 days 00:01:44
SC005,TO_CO_TFTU000019,PICK,at QC003,2024-11-14 10:27:34,2024-11-14 10:30:07,0 days 00:02:33
SC003,TO_CO_TFTU000020,PICK,at QC003,2024-11-14 10:27:37,2024-11-14 10:30:09,0 days 00:02:32
SC002,TO_CO_TFTU000023,PICK,at QC003,2024-11-14 10:27:39,2024-11-14 10:31:07,0 days 00:03:28
SC001,TO_CO_TFTU000018,PICK,at QC003,2024-11-14 10:27:41,2024-11-14 10:31:09,0 days 00:03:28
SC019,TO_CO_TFTU000002,PICK,at QC005,2024-11-14 10:27:45,2024-11-14 10:28:34,0 days 00:00:49
SC017,TO_CO_TFTU000016,PICK,at QC005,2024-11-14 10:27:48,2024-11-14 10:28:38,0 days 00:00:50
SC011,TO_CO_TFTU000017,PICK,at QC005,2024-11-14 10:27:59,2024-11-14 10:29:34,0 days 00:01:35
SC020,TO_CO_TFTU000004,PICK,at QC006,2024-11-14 10:28:01,2024-11-14 10:28:51,0 days 00:00:50
SC008,TO_CO_TFTU000011,PICK,at QC005,2024-11-14 10:28:04,2024-11-14 10:29:38,0 days 00:01:34
SC006,TO_CO_TFTU000010,PICK,at QC005,2024-11-14 10:28:08,2024-11-14 10:30:34,0 days 00:02:26
SC016,TO_CO_TFTU000003,PICK,at QC006,2024-11-14 10:28:08,2024-11-14 10:28:58,0 days 00:00:50
SC015,TO_CO_TFTU000012,PICK,at QC006,2024-11-14 10:28:10,2024-11-14 10:29:51,0 days 00:01:41
SC018,TO_CO_TFTU000009,PICK,at QC007,2024-11-14 10:28:22,2024-11-14 10:29:12,0 days 00:00:50
SC007,TO_CO_TFTU000013,PICK,at QC006,2024-11-14 10:28:24,2024-11-14 10:29:58,0 days 00:01:34
SC009,TO_CO_TFTU000014,PICK,at QC007,2024-11-14 10:28:39,2024-11-14 10:29:28,0 days 00:00:49
SC014,TO_CO_TFTU000005,DROP,at YARD001.59,2024-11-14 10:29:21,2024-11-14 10:30:22,0 days 00:01:01
SC013,TO_CO_TFTU000007,DROP,at WS007.01,2024-11-14 10:29:23,2024-11-14 10:30:23,0 days 00:01:00
SC004,TO_CO_TFTU000001,DROP,at WS007.01,2024-11-14 10:29:39,2024-11-14 10:30:39,0 days 00:01:00
SC012,TO_CO_TFTU000006,DROP,at YARD001.36,2024-11-14 10:29:40,2024-11-14 10:30:40,0 days 00:01:00
SC020,TO_CO_TFTU000004,DROP,at YARD001.19,2024-11-14 10:29:58,2024-11-14 10:30:58,0 days 00:01:00
SC017,TO_CO_TFTU000016,DROP,at WS010.01,2024-11-14 10:30:06,2024-11-14 10:31:05,0 days 00:00:59
SC019,TO_CO_TFTU000002,DROP,at WS012.01,2024-11-14 10:30:20,2024-11-14 10:31:20,0 days 00:01:00
SC010,TO_CO_TFTU000008,DROP,at WS007.01,2024-11-14 10:30:23,2024-11-14 10:31:23,0 days 00:01:00
SC011,TO_CO_TFTU000017,DROP,at WS007.01,2024-11-14 10:30:35,2024-11-14 10:31:40,0 days 00:01:05
SC014,TO_CO_TFTU000038,PICK,at QC007,2024-11-14 10:30:35,2024-11-14 10:31:35,0 days 00:01:00
SC003,TO_CO_TFTU000020,DROP,at YARD001.36,2024-11-14 10:30:42,2024-11-14 10:31:42,0 days 00:01:00
SC015,TO_CO_TFTU000012,DROP,at WS002.01,2024-11-14 10:30:43,2024-11-14 10:31:42,0 days 00:00:59
SC012,TO_CO_TFTU000024,PICK,at QC005,2024-11-14 10:30:58,2024-11-14 10:31:59,0 days 00:01:01
SC020,TO_CO_TFTU000034,PICK,at QC003,2024-11-14 10:31:11,2024-11-14 10:32:11,0 days 00:01:00
SC005,TO_CO_TFTU000019,DROP,at YARD001.55,2024-11-14 10:31:14,2024-11-14 10:32:14,0 days 00:01:00
SC016,TO_CO_TFTU000003,DROP,at WS015.01,2024-11-14 10:31:29,2024-11-14 10:32:28,0 days 00:00:59
SC008,TO_CO_TFTU000011,DROP,at WS013.01,2024-11-14 10:31:33,2024-11-14 10:32:32,0 days 00:00:59
SC013,TO_CO_TFTU000046,PICK,at QC003,2024-11-14 10:31:37,2024-11-14 10:32:37,0 days 00:01:00
SC004,TO_CO_TFTU000047,PICK,at QC005,2024-11-14 10:31:40,2024-11-14 10:32:40,0 days 00:01:00
SC003,TO_CO_TFTU000032,PICK,at QC005,2024-11-14 10:32:00,2024-11-14 10:33:01,0 days 00:01:01
SC007,TO_CO_TFTU000013,DROP,at WS012.01,2024-11-14 10:32:02,2024-11-14 10:33:01,0 days 00:00:59
SC018,TO_CO_TFTU000009,DROP,at WS016.01,2024-11-14 10:32:10,2024-11-14 10:33:10,0 days 00:01:00
SC015,TO_CO_TFTU000051,PICK,at QC005,2024-11-14 10:32:16,2024-11-14 10:33:41,0 days 00:01:25
SC009,TO_CO_TFTU000014,DROP,at WS015.01,2024-11-14 10:32:17,2024-11-14 10:33:17,0 days 00:01:00
SC005,TO_CO_TFTU000027,PICK,at QC006,2024-11-14 10:32:27,2024-11-14 10:33:28,0 days 00:01:01
SC017,TO_CO_TFTU000029,PICK,at RAIL001.76,2024-11-14 10:32:37,2024-11-14 10:33:38,0 days 00:01:01
SC011,TO_CO_TFTU000052,PICK,at QC005,2024-11-14 10:32:41,2024-11-14 10:34:01,0 days 00:01:20
SC010,TO_CO_TFTU000026,PICK,at QC006,2024-11-14 10:32:42,2024-11-14 10:33:42,0 days 00:01:00
SC006,TO_CO_TFTU000010,DROP,at WS015.01,2024-11-14 10:32:47,2024-11-14 10:33:47,0 days 00:01:00
SC020,TO_CO_TFTU000034,DROP,at WS002.01,2024-11-14 10:32:58,2024-11-14 10:33:58,0 days 00:01:00
SC012,TO_CO_TFTU000024,DROP,at WS007.01,2024-11-14 10:33:00,2024-11-14 10:34:00,0 days 00:01:00
SC019,TO_CO_TFTU000056,PICK,at QC004,2024-11-14 10:33:01,2024-11-14 10:34:01,0 days 00:01:00
SC014,TO_CO_TFTU000038,DROP,at WS004.01,2024-11-14 10:33:03,2024-11-14 10:34:03,0 days 00:01:00
SC001,TO_CO_TFTU000018,DROP,at WS012.01,2024-11-14 10:33:08,2024-11-14 10:34:08,0 days 00:01:00
SC013,TO_CO_TFTU000046,DROP,at YARD001.36,2024-11-14 10:33:10,2024-11-14 10:34:10,0 days 00:01:00
SC004,TO_CO_TFTU000047,DROP,at WS003.01,2024-11-14 10:33:23,2024-11-14 10:34:23,0 days 00:01:00
SC002,TO_CO_TFTU000023,DROP,at WS015.01,2024-11-14 10:33:33,2024-11-14 10:34:33,0 days 00:01:00
SC003,TO_CO_TFTU000032,DROP,at YARD001.25,2024-11-14 10:33:39,2024-11-14 10:34:39,0 days 00:01:00
SC010,TO_CO_TFTU000026,DROP,at YARD001.54,2024-11-14 10:33:53,2024-11-14 10:34:54,0 days 00:01:01
SC011,TO_CO_TFTU000052,DROP,at YARD001.46,2024-11-14 10:34:16,2024-11-14 10:35:16,0 days 00:01:00
SC015,TO_CO_TFTU000051,DROP,at WS003.01,2024-11-14 10:34:24,2024-11-14 10:35:23,0 days 00:00:59
SC020,TO_CO_TFTU000066,PICK,at QC004,2024-11-14 10:34:27,2024-11-14 10:35:27,0 days 00:01:00
SC019,TO_CO_TFTU000056,DROP,at WS003.01,2024-11-14 10:34:39,2024-11-14 10:35:39,0 days 00:01:00
SC008,TO_CO_TFTU000063,PICK,at QC003,2024-11-14 10:34:40,2024-11-14 10:35:40,0 days 00:01:00
SC016,TO_CO_TFTU000033,PICK,at RAIL001.81,2024-11-14 10:34:42,2024-11-14 10:35:43,0 days 00:01:01
SC013,TO_CO_TFTU000059,PICK,at QC006,2024-11-14 10:34:46,2024-11-14 10:35:47,0 days 00:01:01
SC007,TO_CO_TFTU000071,PICK,at QC005,2024-11-14 10:34:47,2024-11-14 10:35:47,0 days 00:01:00
SC005,TO_CO_TFTU000027,DROP,at WS007.01,2024-11-14 10:34:47,2024-11-14 10:35:47,0 days 00:01:00
SC003,TO_CO_TFTU000045,PICK,at QC003,2024-11-14 10:34:52,2024-11-14 10:35:52,0 days 00:01:00
SC017,TO_CO_TFTU000029,DROP,at WS007.01,2024-11-14 10:34:57,2024-11-14 10:35:57,0 days 00:01:00
SC012,TO_CO_TFTU000074,PICK,at QC005,2024-11-14 10:35:01,2024-11-14 10:36:01,0 days 00:01:00
SC010,TO_CO_TFTU000037,PICK,at QC006,2024-11-14 10:35:05,2024-11-14 10:36:06,0 days 00:01:01
SC004,TO_CO_TFTU000072,PICK,at QC005,2024-11-14 10:35:06,2024-11-14 10:36:48,0 days 00:01:42
SC014,TO_CO_TFTU000053,PICK,at QC006,2024-11-14 10:35:13,2024-11-14 10:36:48,0 days 00:01:35
SC009,TO_CO_TFTU000036,PICK,at QC005,2024-11-14 10:35:30,2024-11-14 10:37:02,0 days 00:01:32
SC011,TO_CO_TFTU000069,PICK,at QC006,2024-11-14 10:35:34,2024-11-14 10:37:07,0 days 00:01:33
SC020,TO_CO_TFTU000066,DROP,at YARD001.31,2024-11-14 10:35:36,2024-11-14 10:36:36,0 days 00:01:00
SC018,TO_CO_TFTU000090,PICK,at QC006,2024-11-14 10:35:50,2024-11-14 10:37:48,0 days 00:01:58
SC001,TO_CO_TFTU000068,PICK,at QC005,2024-11-14 10:35:54,2024-11-14 10:37:48,0 days 00:01:54
SC006,TO_CO_TFTU000082,PICK,at QC005,2024-11-14 10:36:00,2024-11-14 10:38:02,0 days 00:02:02
SC003,TO_CO_TFTU000045,DROP,at YARD001.20,2024-11-14 10:36:03,2024-11-14 10:37:04,0 days 00:01:01
SC013,TO_CO_TFTU000059,DROP,at YARD001.58,2024-11-14 10:36:05,2024-11-14 10:37:06,0 days 00:01:01
SC015,TO_CO_TFTU000067,PICK,at QC005,2024-11-14 10:36:06,2024-11-14 10:38:49,0 days 00:02:43
SC008,TO_CO_TFTU000063,DROP,at YARD001.10,2024-11-14 10:36:09,2024-11-14 10:37:10,0 days 00:01:01
SC007,TO_CO_TFTU000071,DROP,at WS002.01,2024-11-14 10:36:21,2024-11-14 10:37:21,0 days 00:01:00
SC019,TO_CO_TFTU000035,PICK,at QC005,2024-11-14 10:36:22,2024-11-14 10:39:03,0 days 00:02:41
SC012,TO_CO_TFTU000074,DROP,at YARD001.24,2024-11-14 10:36:41,2024-11-14 10:37:41,0 days 00:01:00
SC020,TO_CO_TFTU000031,PICK,at QC004,2024-11-14 10:36:45,2024-11-14 10:37:46,0 days 00:01:01
SC005,TO_CO_TFTU000073,PICK,at QC005,2024-11-14 10:36:48,2024-11-14 10:39:49,0 days 00:03:01
SC002,TO_CO_TFTU000085,PICK,at RAIL001.65,2024-11-14 10:36:56,2024-11-14 10:37:56,0 days 00:01:00
SC017,TO_CO_TFTU000065,PICK,at QC003,2024-11-14 10:37:11,2024-11-14 10:38:11,0 days 00:01:00
SC003,TO_CO_TFTU000064,PICK,at QC003,2024-11-14 10:37:15,2024-11-14 10:38:16,0 days 00:01:01
SC013,TO_CO_TFTU000070,PICK,at QC007,2024-11-14 10:37:21,2024-11-14 10:38:21,0 days 00:01:00
SC016,TO_CO_TFTU000033,DROP,at WS003.01,2024-11-14 10:37:23,2024-11-14 10:38:23,0 days 00:01:00
SC008,TO_CO_TFTU000039,PICK,at RAIL001.01,2024-11-14 10:37:44,2024-11-14 10:38:44,0 days 00:01:00
SC004,TO_CO_TFTU000072,DROP,at YARD001.14,2024-11-14 10:37:46,2024-11-14 10:38:46,0 days 00:01:00
SC014,TO_CO_TFTU000053,DROP,at WS003.01,2024-11-14 10:37:49,2024-11-14 10:38:48,0 days 00:00:59
SC010,TO_CO_TFTU000037,DROP,at WS010.01,2024-11-14 10:37:52,2024-11-14 10:38:52,0 days 00:01:00
SC012,TO_CO_TFTU000086,PICK,at QC003,2024-11-14 10:37:52,2024-11-14 10:39:12,0 days 00:01:20
SC007,TO_CO_TFTU000089,PICK,at QC005,2024-11-14 10:37:55,2024-11-14 10:40:03,0 days 00:02:08
SC018,TO_CO_TFTU000090,DROP,at YARD001.52,2024-11-14 10:37:56,2024-11-14 10:38:56,0 days 00:01:00
SC011,TO_CO_TFTU000069,DROP,at WS002.01,2024-11-14 10:37:59,2024-11-14 10:38:58,0 days 00:00:59
SC006,TO_CO_TFTU000082,DROP,at YARD001.31,2024-11-14 10:38:29,2024-11-14 10:39:30,0 days 00:01:01
SC009,TO_CO_TFTU000036,DROP,at WS010.01,2024-11-14 10:38:30,2024-11-14 10:39:29,0 days 00:00:59
SC004,TO_CO_TFTU000062,PICK,at QC001,2024-11-14 10:38:57,2024-11-14 10:39:57,0 days 00:01:00
SC001,TO_CO_TFTU000068,DROP,at YARD001.05,2024-11-14 10:38:59,2024-11-14 10:39:59,0 days 00:01:00
SC018,TO_CO_TFTU000075,PICK,at QC006,2024-11-14 10:39:04,2024-11-14 10:40:04,0 days 00:01:00
SC003,TO_CO_TFTU000064,DROP,at YARD001.45,2024-11-14 10:39:05,2024-11-14 10:40:06,0 days 00:01:01
SC015,TO_CO_TFTU000067,DROP,at WS001.01,2024-11-14 10:39:14,2024-11-14 10:40:13,0 days 00:00:59
SC013,TO_CO_TFTU000070,DROP,at YARD001.36,2024-11-14 10:39:15,2024-11-14 10:40:16,0 days 00:01:01
SC017,TO_CO_TFTU000065,DROP,at WS004.01,2024-11-14 10:39:16,2024-11-14 10:40:16,0 days 00:01:00
SC016,TO_CO_TFTU000096,PICK,at QC003,2024-11-14 10:39:19,2024-11-14 10:40:19,0 days 00:01:00
SC020,TO_CO_TFTU000031,DROP,at WS012.01,2024-11-14 10:39:27,2024-11-14 10:40:27,0 days 00:01:00
SC002,TO_CO_TFTU000085,DROP,at WS003.01,2024-11-14 10:39:27,2024-11-14 10:40:27,0 days 00:01:00
SC014,TO_CO_TFTU000104,PICK,at QC005,2024-11-14 10:39:31,2024-11-14 10:40:50,0 days 00:01:19
SC011,TO_CO_TFTU000103,PICK,at QC003,2024-11-14 10:39:45,2024-11-14 10:40:45,0 days 00:01:00
SC006,TO_CO_TFTU000095,PICK,at QC003,2024-11-14 10:39:54,2024-11-14 10:41:19,0 days 00:01:25
SC012,TO_CO_TFTU000086,DROP,at WS002.01,2024-11-14 10:39:59,2024-11-14 10:40:59,0 days 00:01:00
SC008,TO_CO_TFTU000039,DROP,at WS003.01,2024-11-14 10:40:12,2024-11-14 10:41:12,0 days 00:01:00
SC007,TO_CO_TFTU000089,DROP,at YARD001.44,2024-11-14 10:40:14,2024-11-14 10:41:15,0 days 00:01:01
SC001,TO_CO_TFTU000080,PICK,at QC001,2024-11-14 10:40:16,2024-11-14 10:41:16,0 days 00:01:00
SC010,TO_CO_TFTU000100,PICK,at QC005,2024-11-14 10:40:20,2024-11-14 10:41:20,0 days 00:01:00
SC003,TO_CO_TFTU000107,PICK,at QC006,2024-11-14 10:40:26,2024-11-14 10:41:27,0 days 00:01:01
SC019,TO_CO_TFTU000035,DROP,at WS010.01,2024-11-14 10:40:31,2024-11-14 10:41:30,0 days 00:00:59
SC013,TO_CO_TFTU000111,PICK,at QC004,2024-11-14 10:40:31,2024-11-14 10:41:31,0 days 00:01:00
SC016,TO_CO_TFTU000096,DROP,at YARD001.27,2024-11-14 10:40:36,2024-11-14 10:41:36,0 days 00:01:00
SC015,TO_CO_TFTU000113,PICK,at QC005,2024-11-14 10:40:38,2024-11-14 10:41:50,0 days 00:01:12
SC009,TO_CO_TFTU000099,PICK,at QC005,2024-11-14 10:40:57,2024-11-14 10:42:21,0 days 00:01:24
SC004,TO_CO_TFTU000062,DROP,at WS002.01,2024-11-14 10:41:02,2024-11-14 10:42:02,0 days 00:01:00
SC017,TO_CO_TFTU000105,PICK,at QC005,2024-11-14 10:41:08,2024-11-14 10:42:51,0 days 00:01:43
SC018,TO_CO_TFTU000075,DROP,at YARD001.19,2024-11-14 10:41:11,2024-11-14 10:42:11,0 days 00:01:00
SC005,TO_CO_TFTU000073,DROP,at WS010.01,2024-11-14 10:41:17,2024-11-14 10:42:17,0 days 00:01:00
SC014,TO_CO_TFTU000104,DROP,at YARD001.27,2024-11-14 10:41:25,2024-11-14 10:42:24,0 days 00:00:59
SC012,TO_CO_TFTU000040,PICK,at QC005,2024-11-14 10:41:33,2024-11-14 10:43:21,0 days 00:01:48
SC007,TO_CO_TFTU000114,PICK,at QC006,2024-11-14 10:41:37,2024-11-14 10:42:37,0 days 00:01:00
SC013,TO_CO_TFTU000111,DROP,at YARD001.31,2024-11-14 10:41:40,2024-11-14 10:42:41,0 days 00:01:01
SC011,TO_CO_TFTU000103,DROP,at WS003.01,2024-11-14 10:41:41,2024-11-14 10:42:41,0 days 00:01:00
SC006,TO_CO_TFTU000095,DROP,at YARD001.14,2024-11-14 10:41:42,2024-11-14 10:42:42,0 days 00:01:00
SC010,TO_CO_TFTU000100,DROP,at YARD001.50,2024-11-14 10:41:42,2024-11-14 10:42:42,0 days 00:01:00
SC002,TO_CO_TFTU000120,PICK,at QC007,2024-11-14 10:41:46,2024-11-14 10:42:46,0 days 00:01:00
SC016,TO_CO_TFTU000097,PICK,at QC003,2024-11-14 10:41:53,2024-11-14 10:42:53,0 days 00:01:00
SC008,TO_CO_TFTU000087,PICK,at QC005,2024-11-14 10:41:55,2024-11-14 10:43:51,0 days 00:01:56
SC015,TO_CO_TFTU000113,DROP,at YARD001.44,2024-11-14 10:42:01,2024-11-14 10:43:01,0 days 00:01:00
SC020,TO_CO_TFTU000125,PICK,at QC005,2024-11-14 10:42:13,2024-11-14 10:44:22,0 days 00:02:09
SC003,TO_CO_TFTU000107,DROP,at WS002.01,2024-11-14 10:42:19,2024-11-14 10:43:19,0 days 00:01:00
SC001,TO_CO_TFTU000080,DROP,at WS002.01,2024-11-14 10:42:21,2024-11-14 10:43:21,0 days 00:01:00
SC018,TO_CO_TFTU000098,PICK,at QC003,2024-11-14 10:42:24,2024-11-14 10:43:24,0 days 00:01:00
SC004,TO_CO_TFTU000116,PICK,at QC005,2024-11-14 10:42:36,2024-11-14 10:44:51,0 days 00:02:15
SC014,TO_CO_TFTU000121,PICK,at QC003,2024-11-14 10:42:41,2024-11-14 10:43:54,0 days 00:01:13
SC019,TO_CO_TFTU000123,PICK,at QC004,2024-11-14 10:42:53,2024-11-14 10:43:53,0 days 00:01:00
SC006,TO_CO_TFTU000081,PICK,at QC001,2024-11-14 10:42:53,2024-11-14 10:43:53,0 days 00:01:00
SC010,TO_CO_TFTU000102,PICK,at QC006,2024-11-14 10:42:53,2024-11-14 10:43:54,0 days 00:01:01
SC013,TO_CO_TFTU000122,PICK,at QC003,2024-11-14 10:43:05,2024-11-14 10:44:24,0 days 00:01:19
SC015,TO_CO_TFTU000127,PICK,at QC006,2024-11-14 10:43:23,2024-11-14 10:44:24,0 days 00:01:01
SC009,TO_CO_TFTU000099,DROP,at YARD001.05,2024-11-14 10:43:32,2024-11-14 10:44:31,0 days 00:00:59
SC011,TO_CO_TFTU000030,PICK,at QC003,2024-11-14 10:43:37,2024-11-14 10:44:54,0 days 00:01:17
SC002,TO_CO_TFTU000120,DROP,at YARD001.36,2024-11-14 10:43:40,2024-11-14 10:44:41,0 days 00:01:01
SC007,TO_CO_TFTU000114,DROP,at YARD001.20,2024-11-14 10:43:42,2024-11-14 10:44:43,0 days 00:01:01
SC005,TO_CO_TFTU000126,PICK,at QC005,2024-11-14 10:43:45,2024-11-14 10:45:22,0 days 00:01:37
SC001,TO_CO_TFTU000057,PICK,at QC005,2024-11-14 10:43:55,2024-11-14 10:45:52,0 days 00:01:57
SC003,TO_CO_TFTU000043,PICK,at QC006,2024-11-14 10:44:11,2024-11-14 10:45:11,0 days 00:01:00
SC016,TO_CO_TFTU000097,DROP,at YARD001.62,2024-11-14 10:44:13,2024-11-14 10:45:13,0 days 00:01:00
SC017,TO_CO_TFTU000105,DROP,at WS010.01,2024-11-14 10:44:19,2024-11-14 10:45:18,0 days 00:00:59
SC018,TO_CO_TFTU000098,DROP,at WS004.01,2024-11-14 10:44:29,2024-11-14 10:45:29,0 days 00:01:00
SC014,TO_CO_TFTU000121,DROP,at WS001.01,2024-11-14 10:44:32,2024-11-14 10:45:32,0 days 00:01:00
SC019,TO_CO_TFTU000123,DROP,at WS004.01,2024-11-14 10:44:40,2024-11-14 10:45:40,0 days 00:01:00
SC020,TO_CO_TFTU000125,DROP,at WS001.01,2024-11-14 10:44:47,2024-11-14 10:45:46,0 days 00:00:59
SC007,TO_CO_TFTU000128,PICK,at QC003,2024-11-14 10:44:54,2024-11-14 10:45:55,0 days 00:01:01
SC009,TO_CO_TFTU000094,PICK,at RAIL001.01,2024-11-14 10:44:59,2024-11-14 10:46:00,0 days 00:01:01
SC002,TO_CO_TFTU000117,PICK,at QC005,2024-11-14 10:44:59,2024-11-14 10:46:23,0 days 00:01:24
SC012,TO_CO_TFTU000040,DROP,at WS012.01,2024-11-14 10:45:07,2024-11-14 10:46:07,0 days 00:01:00
SC015,TO_CO_TFTU000127,DROP,at YARD001.29,2024-11-14 10:45:13,2024-11-14 10:46:14,0 days 00:01:01
SC006,TO_CO_TFTU000081,DROP,at WS004.01,2024-11-14 10:45:16,2024-11-14 10:46:29,0 days 00:01:13
SC008,TO_CO_TFTU000087,DROP,at WS010.01,2024-11-14 10:45:19,2024-11-14 10:46:19,0 days 00:01:00
SC010,TO_CO_TFTU000102,DROP,at WS008.01,2024-11-14 10:45:22,2024-11-14 10:46:22,0 days 00:01:00
SC004,TO_CO_TFTU000116,DROP,at WS002.01,2024-11-14 10:45:25,2024-11-14 10:46:25,0 days 00:01:00
SC013,TO_CO_TFTU000122,DROP,at WS004.01,2024-11-14 10:45:29,2024-11-14 10:46:40,0 days 00:01:11
SC016,TO_CO_TFTU000130,PICK,at QC006,2024-11-14 10:45:39,2024-11-14 10:46:39,0 days 00:01:00
SC005,TO_CO_TFTU000126,DROP,at YARD001.27,2024-11-14 10:45:57,2024-11-14 10:46:57,0 days 00:01:00
SC014,TO_CO_TFTU000133,PICK,at QC005,2024-11-14 10:45:57,2024-11-14 10:46:56,0 days 00:00:59
SC007,TO_CO_TFTU000128,DROP,at YARD001.14,2024-11-14 10:46:17,2024-11-14 10:47:17,0 days 00:01:00
SC020,TO_CO_TFTU000137,PICK,at QC003,2024-11-14 10:46:24,2024-11-14 10:47:24,0 days 00:01:00
SC019,TO_CO_TFTU000106,PICK,at QC005,2024-11-14 10:46:32,2024-11-14 10:47:32,0 days 00:01:00
SC015,TO_CO_TFTU000138,PICK,at QC003,2024-11-14 10:46:34,2024-11-14 10:47:35,0 days 00:01:01
SC018,TO_CO_TFTU000129,PICK,at QC006,2024-11-14 10:46:39,2024-11-14 10:47:39,0 days 00:01:00
SC017,TO_CO_TFTU000015,PICK,at QC005,2024-11-14 10:46:46,2024-11-14 10:47:57,0 days 00:01:11
SC011,TO_CO_TFTU000030,DROP,at WS012.01,2024-11-14 10:46:53,2024-11-14 10:47:53,0 days 00:01:00
SC003,TO_CO_TFTU000043,DROP,at WS010.01,2024-11-14 10:46:57,2024-11-14 10:47:57,0 days 00:01:00
SC002,TO_CO_TFTU000117,DROP,at WS003.01,2024-11-14 10:47:06,2024-11-14 10:48:05,0 days 00:00:59
SC014,TO_CO_TFTU000133,DROP,at YARD001.36,2024-11-14 10:47:14,2024-11-14 10:48:15,0 days 00:01:01
